satsuma-lex-kissat;./satcomp26.solvers/oertel/satsuma-lex-kissat/satsuma,./satcomp26.solvers/oertel/satsuma-lex-kissat/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); if [ ${N:-0} -lt 5000000 ]; then $BIN0 --silent --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf; $BIN1 -q --no-binary --witnessmaxvar=$N $CERT.temp.cnf $CERT; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 -q --no-binary --witnessmaxvar=$N $INST $CERT; fi; if [ $? -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
satsuma-lex-ae-kissat-mab;./satcomp26.solvers/oertel/satsuma-lex-ae-kissat-mab/satsuma,./satcomp26.solvers/oertel/satsuma-lex-ae-kissat-mab/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); if [ ${N:-0} -lt 5000000 ]; then $BIN0 --silent --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf; $BIN1 -q --no-binary --witnessmaxvar=$N $CERT.temp.cnf $CERT; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 -q --no-binary --witnessmaxvar=$N $INST $CERT; fi; if [ $? -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
cadical-xlc-freeze;./satcomp26.solvers/reeves/cadical-xlc-freeze/cadical;$BIN0 $INST $CERT --ulc --ulctype=3 --ulcfreeze=1;dprbin
kissat-eda-1;./satcomp26.solvers/yalun/kissat-eda-1/kissat;$BIN0 --quiet $INST $CERT;dratbin
kissat-eda-2;./satcomp26.solvers/yalun/kissat-eda-2/kissat;$BIN0 --quiet $INST $CERT;dratbin
kissat-eda-3;./satcomp26.solvers/yalun/kissat-eda-3/kissat;$BIN0 --quiet $INST $CERT;dratbin
kissat-eda-4;./satcomp26.solvers/yalun/kissat-eda-4/kissat;$BIN0 --quiet $INST $CERT;dratbin
kissat-mab-hypre;./satcomp26.solvers/zheng/kissat-mab-hypre/satsuma,./satcomp26.solvers/zheng/kissat-mab-hypre/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); SE=0; if [ ${N:-0} -lt 5000000 ]; then $BIN0 --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf --silent; SE=$?; [ $SE -eq 0 ] && $BIN1 $CERT.temp.cnf $CERT --no-binary -q --witnessmaxvar=$N; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 $INST $CERT --no-binary -q --witnessmaxvar=$N; fi; R=$?; if [ $SE -eq 1 ] || [ $R -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
kissat-mab-hypre-v2;./satcomp26.solvers/zheng/kissat-mab-hypre-v2/satsuma,./satcomp26.solvers/zheng/kissat-mab-hypre-v2/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); if [ ${N:-0} -lt 5000000 ]; then $BIN0 --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf --silent; $BIN1 $CERT.temp.cnf $CERT --no-binary -q --witnessmaxvar=$N; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 $INST $CERT --no-binary -q --witnessmaxvar=$N; fi; if [ $? -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
kissat-mab-hypre-evolve;./satcomp26.solvers/zheng/kissat-mab-hypre-evolve/satsuma,./satcomp26.solvers/zheng/kissat-mab-hypre-evolve/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); SE=0; if [ ${N:-0} -lt 5000000 ]; then $BIN0 --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf --silent; SE=$?; [ $SE -eq 0 ] && $BIN1 $CERT.temp.cnf $CERT --no-binary -q --witnessmaxvar=$N; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 $INST $CERT --no-binary -q --witnessmaxvar=$N; fi; R=$?; if [ $SE -eq 1 ] || [ $R -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
kissat-mab-hypre-satlution;./satcomp26.solvers/zheng/kissat-mab-hypre-satlution/satsuma,./satcomp26.solvers/zheng/kissat-mab-hypre-satlution/kissat;"N=$(grep -m1 ""^p cnf"" $INST | cut -d"" "" -f3); SE=0; if [ ${N:-0} -lt 5000000 ]; then $BIN0 --proof-dense-crossover 60 --component-limit 500000 --order-model-limit 750000 --dense-model-limit 20000000 --add-reduced-as-unit --preprocess-cnf-unit -f $INST --proof-file $CERT --out-file $CERT.temp.cnf --silent; SE=$?; [ $SE -eq 0 ] && $BIN1 $CERT.temp.cnf $CERT --no-binary -q --witnessmaxvar=$N; else echo ""pseudo-Boolean proof version 3.0"" > $CERT; $BIN1 $INST $CERT --no-binary -q --witnessmaxvar=$N; fi; R=$?; if [ $SE -eq 1 ] || [ $R -eq 20 ]; then echo ""output NONE;"" >> $CERT; echo ""conclusion UNSAT;"" >> $CERT; echo ""end pseudo-Boolean proof;"" >> $CERT; fi; rm -f $CERT.temp.cnf";veripb
kissat-sup;./satcomp26.solvers/zhenwei/kissat-sup/kmpsym,./satcomp26.solvers/zhenwei/kissat-sup/breakid,./satcomp26.solvers/zhenwei/kissat-sup/sup;$BIN0 --relaxed $INST | $BIN1 -v 0 -t 100 -s 100 -no-bin -no-relaxed | $BIN2 -q --relaxed;none
mergesat;./satcomp26.solvers/zhenwei/mergesat/kissat;$BIN0 $INST $CERT;dratbin
mergesat-l;./satcomp26.solvers/zhenwei/mergesat-l/kissat;$BIN0 $INST $CERT;dratbin
